PAGE_ID,VIEW_NAME,VIEW_PATH,PAGE_KEY
1,para ,setup/para_migration,para_migration
2,risk assessment of entities,riskassessment/risk_assessment_entities,risk_assessment_entities
3,audit criteria,planning/audit_criteria,audit_criteria
4,reffered back audit criteria,planning/refferedback_audit_criteria,refferedback_audit_criteria
5,audit criteria for approval,planning/audit_criteria_approval,audit_criteria_approval
6,tentative audit plan,planning/tentative_audit_plan,tentative_audit_plan
7,approved criteria / generate plan,planning/post_changes_criteria,post_changes_criteria
9,post changes in team members,planning/post_changes_team_members,post_changes_team_members
11,constitute teams,planning/team_members,team_members
12,tentative engagement plan,planning/tentative_engagement_plan,tentative_engagement_plan
13,submission for review,engagement/submission_for_review,submission_for_review
14,approval of engagement plan,engagement/submission_for_approval,submission_for_approval
15,engagement task list,engagement/task_list,task_list
17,branch observation,execution/audit_observation,audit_observation
18,departmental observation,execution/audit_execution,audit_execution
19,joining,engagement/join,join
20,approved plan,reports/approved_plan,approved_plan
21,user activity graph,reports/user_activity_graph,user_activity_graph
22,role wise users,reports/role_wise_user,role_wise_user
23,department performance,reports/department_performance,department_performance
24,significant findings,reports/significant_finding,significant_finding
25,risk wise observations,reports/riskwise_observations,riskwise_observations
26,aging of observations,reports/aging_observations,aging_observations
27,control violation,setup/control_violation,control_violation
28,processes,setup/processes,processes
29,sub entities,setup/sub_entities,sub_entities
30,review checklist detail,setup/process_detail_review,process_detail_review
31,auhtorize checklist detail,setup/process_detail_authorize,process_detail_authorize
34,audit period,planning/audit_period,audit_period
40,holiday calendar,planning/holiday_calendar,holiday_calendar
41,setup auditee entities,administrationpanel/setup_auditee_entities,setup_auditee_entities
42,risk model,administrationpanel/risk_grouping,risk_grouping
43,manage users,administrationpanel/manage_user,manage_user
44,audit template,administrationpanel/audit_template,audit_template
45,audit observation text,administrationpanel/audit_observation_text,audit_observation_text
46,user roles,administrationpanel/user_roles,user_roles
47,staff position,planning/staff_position,staff_position
48,old outstanding paras,auditeeportal/old_outstanding_paras,old_outstanding_paras
50,observation status,administrationpanel/memo_status,memo_status
51,observation assigned,auditeeportal/observation_assigned,observation_assigned
53,ccqs of departments ,auditeeportal/ccqs,ccqs
54,ais/legacy branch & annexure wise paras,dashboard/zone_wise_paras,zone_wise_paras
55,reply for compliance division,auditeeportal/reply_new,reply_new
56,groups,administrationpanel/groups,groups
57,group menu/page assignment,administrationpanel/group_role_assignment,group_role_assignment
58,menu assignment,administrationpanel/menu_assignment,menu_assignment
59,pages management,administrationpanel/pages_management,pages_management
60,pre audit/inspection data,execution/annexureb,annexureb
61,audit criteria approval,planning/submission_for_review,submission_for_review
62,coso based inherited risk of departments ,riskassessment/inherited_risk_dept,inherited_risk_dept
63,engagement plan,engagement/engagement_plan,engagement_plan
64,air 2018,riskassessment/risk_assessment_ho_units,risk_assessment_ho_units
65,audit plan submission for approval,planning/submission_for_approval,submission_for_approval
66,initial risk on audit of branch,riskassessment/inherited_risk_branches,inherited_risk_branches
